participant,movement,device,prop_harmful,time_harmful,range_of_motion
1.0,axial,imu,0.506316148856265,14.83,131.9548731025266
1.0,axial,mocap,0.5278251963127347,15.46,163.38164023655065
1.0,flexion,imu,0.25261932479627475,8.68,85.71329474593443
1.0,flexion,mocap,0.28143189755529685,9.67,87.63138403033841
1.0,lateral,imu,0.5669599217986315,17.400000000000002,97.10381829628622
1.0,lateral,mocap,0.5698924731182796,17.490000000000002,100.67405720320296
2.0,axial,imu,0.3473258706467662,11.17,150.86607038563994
2.0,axial,mocap,0.3802860696517413,12.23,165.73208417581742
2.0,flexion,imu,0.19295958279009126,7.4,89.95369650545265
2.0,flexion,mocap,0.19139504563233375,7.34,86.93947784617878
2.0,lateral,imu,0.3089302619122752,9.790000000000001,66.9086456101216
2.0,lateral,mocap,0.3436415272956769,10.89,71.63457782397867
3.0,axial,imu,0.41746854182087345,11.28,156.27623463844498
3.0,axial,mocap,0.42635085122131755,11.52,169.0864186844795
3.0,flexion,imu,0.28766763081777547,10.94,97.00560329869357
3.0,flexion,mocap,0.20641598737838548,7.8500000000000005,86.19749272759168
3.0,lateral,imu,0.2970257234726688,7.390000000000001,85.25028066245704
3.0,lateral,mocap,0.26366559485530544,6.5600000000000005,75.43664530693536
4.0,axial,imu,0.41119557705597787,11.9,122.82718064802256
4.0,axial,mocap,0.44678645473393225,12.93,154.3491542263872
4.0,flexion,imu,0.22767181350287619,7.5200000000000005,104.84129910336682
4.0,flexion,mocap,0.19981834695731154,6.6000000000000005,99.10741254694159
4.0,lateral,imu,0.4225352112676056,12.9,93.75291311304241
4.0,lateral,mocap,0.42941369145103175,13.11,93.7331085495399
5.0,flexion,imu,0.25896516393442626,10.11,105.40488800334933
5.0,flexion,mocap,0.25589139344262296,9.99,125.85051560580155
5.0,lateral,imu,0.5016318537859008,15.370000000000001,105.7591419484763
5.0,lateral,mocap,0.49738903394255873,15.24,107.63084190245533
7.0,axial,imu,0.40129749768303985,12.99,133.0054468431124
7.0,axial,mocap,0.4151992585727525,13.44,159.70738233841234
7.0,flexion,imu,0.21122112211221122,7.68,99.05411343284067
7.0,flexion,mocap,0.20929592959295928,7.61,94.20526072052756
7.0,lateral,imu,0.4260471204188482,13.02,94.04290568886276
7.0,lateral,mocap,0.4073952879581152,12.450000000000001,74.54304049094472
9.0,axial,imu,0.4773403903407211,14.43,175.06814354764185
9.0,axial,mocap,0.4965266291763149,15.01,199.32990685407322
9.0,flexion,imu,0.11582900057770075,4.01,89.6652493327226
9.0,flexion,mocap,0.1146735990756788,3.97,87.8569715870515
9.0,lateral,imu,0.4087041884816754,12.49,71.57506680629731
9.0,lateral,mocap,0.44175392670157065,13.5,84.79934114731773
10.0,axial,imu,0.4401178010471204,13.450000000000001,151.92862154320042
10.0,axial,mocap,0.4574607329842932,13.98,173.4012479044841
10.0,flexion,imu,0.3230573248407643,12.68,97.93783315448154
10.0,flexion,mocap,0.30904458598726114,12.13,96.41144628343389
10.0,lateral,imu,0.42955214122262175,13.14,87.97073450631325
10.0,lateral,mocap,0.4426283099051978,13.540000000000001,89.88402732285647
11.0,axial,imu,0.37388133907855486,11.28,80.42050372101754
11.0,axial,mocap,0.4617169373549884,13.93,134.80978810720242
11.0,flexion,imu,0.35611510791366907,13.86,94.68556680412317
11.0,flexion,mocap,0.29393627954779034,11.44,87.19018576207847
11.0,lateral,imu,0.45662847790507366,13.950000000000001,77.6312779175332
